F0;F1;F2;F3;Decision
2;50;12500;98;Donated
0;13;3250;28;Donated
1;16;4000;35;Donated
2;20;5000;45;Donated
1;24;6000;77;Not
4;4;1000;4;Not
2;7;1750;14;Donated
1;12;3000;35;Not
2;9;2250;22;Donated
5;46;11500;98;Donated
4;23;5750;58;Not
0;3;750;4;Not
2;10;2500;28;Donated
1;13;3250;47;Not
2;6;1500;15;Donated
2;5;1250;11;Donated
2;14;3500;48;Donated
2;15;3750;49;Donated
2;6;1500;15;Donated
2;3;750;4;Donated
2;3;750;4;Donated
4;11;2750;28;Not
2;6;1500;16;Donated
2;6;1500;16;Donated
9;9;2250;16;Not
4;14;3500;40;Not
4;6;1500;14;Not
4;12;3000;34;Donated
4;5;1250;11;Donated
4;8;2000;21;Not
1;14;3500;58;Not
4;10;2500;28;Donated
4;10;2500;28;Donated
4;9;2250;26;Donated
2;16;4000;64;Not
2;8;2000;28;Donated
2;12;3000;47;Donated
4;6;1500;16;Donated
2;14;3500;57;Donated
4;7;1750;22;Donated
2;13;3250;53;Donated
2;5;1250;16;Not
2;5;1250;16;Donated
2;5;1250;16;Not
4;20;5000;69;Donated
4;9;2250;28;Donated
2;9;2250;36;Not
2;2;500;2;Not
2;2;500;2;Not
2;2;500;2;Not
2;11;2750;46;Not
2;11;2750;46;Donated
2;6;1500;22;Not
2;12;3000;52;Not
4;5;1250;14;Donated
4;19;4750;69;Donated
4;8;2000;26;Donated
2;7;1750;28;Donated
2;16;4000;81;Not
3;6;1500;21;Not
2;7;1750;29;Not
2;8;2000;35;Donated
2;10;2500;49;Not
4;5;1250;16;Donated
2;3;750;9;Donated
3;16;4000;74;Not
2;4;1000;14;Donated
0;2;500;4;Not
4;7;1750;25;Not
1;9;2250;51;Not
2;4;1000;16;Not
2;4;1000;16;Not
4;17;4250;71;Donated
2;2;500;4;Not
2;2;500;4;Donated
2;2;500;4;Donated
2;4;1000;16;Donated
2;2;500;4;Not
2;2;500;4;Not
2;2;500;4;Not
4;6;1500;23;Donated
2;4;1000;16;Not
2;4;1000;16;Not
2;4;1000;16;Not
2;6;1500;28;Donated
2;6;1500;28;Not
4;2;500;4;Not
4;2;500;4;Not
4;2;500;4;Not
2;7;1750;35;Donated
4;2;500;4;Donated
4;2;500;4;Not
4;2;500;4;Not
4;2;500;4;Not
12;11;2750;23;Not
4;7;1750;28;Not
3;17;4250;86;Not
4;9;2250;38;Donated
4;4;1000;14;Donated
5;7;1750;26;Donated
4;8;2000;34;Donated
2;13;3250;76;Donated
4;9;2250;40;Not
2;5;1250;26;Not
2;5;1250;26;Not
